ID,RMSE,MAPE
ACCESORIES_1_178_NYC_4,27.588258653359915,97.15211693881776
ACCESORIES_1_371_NYC_4,34.83430605787938,85.49737237521772
HOME_&_GARDEN_1_118_NYC_3,29.703507618642377,44.17752831204671
SUPERMARKET_1_012_NYC_2,10.552169456269059,57.210331758627355
SUPERMARKET_1_046_PHI_1,12.412202155250654,74.74478286332013
SUPERMARKET_1_085_PHI_1,32.654644783057144,56.434413484979565
SUPERMARKET_1_096_PHI_2,25.84374445905576,66.22415122817675
SUPERMARKET_1_218_BOS_2,8.5993300030108,61.27414451704569
SUPERMARKET_1_218_NYC_2,37.614774792771534,78.80221920708495
SUPERMARKET_1_218_NYC_4,20.442500178653557,79.66073441693264
SUPERMARKET_1_218_PHI_1,28.5877149111188,73.25744927803181
SUPERMARKET_2_019_NYC_1,17.151444762876384,59.51428471197971
SUPERMARKET_2_128_BOS_3,34.39687631166526,87.33369037567536
SUPERMARKET_2_181_BOS_1,54.662902894508235,63.40569881827863
SUPERMARKET_2_197_NYC_1,38.37688419507919,57.31505272526463
SUPERMARKET_2_197_NYC_3,24.16474144215423,62.1668964144674
SUPERMARKET_2_326_PHI_2,123.09189697132787,31.782451137326404
SUPERMARKET_2_360_BOS_3,59.26761425939126,69.769958874677
SUPERMARKET_2_360_PHI_1,26.533000207289017,61.60078143235218
SUPERMARKET_2_360_PHI_2,235.12375602157098,38.3908533558863
SUPERMARKET_2_360_PHI_3,74.39912701100734,62.009240304468435
SUPERMARKET_3_007_PHI_2,266.7364622987874,95.82745740743796
SUPERMARKET_3_030_BOS_2,30.221743618965412,54.549486378757685
SUPERMARKET_3_030_BOS_3,35.127554711365796,34.45054323882398
SUPERMARKET_3_042_PHI_1,10.76333880042182,63.341934334999515
SUPERMARKET_3_080_BOS_2,6.261245892101831,52.6685373670038
SUPERMARKET_3_080_BOS_3,12.339019458565598,73.06639889820626
SUPERMARKET_3_080_NYC_1,6.943773605713793,47.13982619376548
SUPERMARKET_3_080_NYC_2,11.790404402832555,60.701775166991155
SUPERMARKET_3_080_NYC_4,10.026688971296531,83.14502211880084
SUPERMARKET_3_080_PHI_1,16.94900788451389,64.18220051356394
SUPERMARKET_3_090_BOS_1,96.8173289922177,45.46289251074928
SUPERMARKET_3_090_BOS_2,59.40365759601669,66.61202113329811
SUPERMARKET_3_090_BOS_3,153.25189510642383,47.013082154721886
SUPERMARKET_3_090_NYC_1,113.62161307154784,45.58271571624444
SUPERMARKET_3_090_NYC_2,119.40321737347874,49.24111660305478
SUPERMARKET_3_090_NYC_3,118.76600501833234,197.62077862294436
SUPERMARKET_3_090_NYC_4,37.3330327087342,49.09685398834552
SUPERMARKET_3_090_PHI_1,47.44595285253122,52.63400262518403
SUPERMARKET_3_090_PHI_2,74.24984545353327,47.37806913933243
SUPERMARKET_3_090_PHI_3,219.89044786440434,67.93555927170603
SUPERMARKET_3_099_BOS_2,38.32120953205941,41.58629669865637
SUPERMARKET_3_099_NYC_1,13.901510827541369,53.63669167518741
SUPERMARKET_3_099_NYC_4,7.646804391306461,75.99991327704159
SUPERMARKET_3_120_NYC_1,105.4043776395105,36.81392411002021
SUPERMARKET_3_120_NYC_3,71.55127601936945,98.5150964372142
SUPERMARKET_3_120_NYC_4,58.48472372526514,94.90436700700778
SUPERMARKET_3_120_PHI_3,148.41350025584393,54.20870681645139
SUPERMARKET_3_202_BOS_1,23.974467668751274,33.34650512785947
SUPERMARKET_3_202_BOS_2,35.84599140768736,34.5425464147377
SUPERMARKET_3_202_BOS_3,94.93066005985082,48.47861275237201
SUPERMARKET_3_202_NYC_1,12.148255018725985,52.206227373678594
SUPERMARKET_3_202_NYC_2,16.17746045273253,64.0735793839777
SUPERMARKET_3_202_NYC_3,28.936254626691998,35.257842055308444
SUPERMARKET_3_202_NYC_4,22.126344026973843,54.656980606376074
SUPERMARKET_3_202_PHI_3,17.376855296629426,48.53009752463245
SUPERMARKET_3_226_BOS_1,19.313508685960837,59.684839346735295
SUPERMARKET_3_226_PHI_1,29.25797292699965,39.141565654932414
SUPERMARKET_3_226_PHI_2,22.609544062854706,35.702467502172546
SUPERMARKET_3_226_PHI_3,31.784554088398778,49.8259920634367
SUPERMARKET_3_228_BOS_2,9.420123061821645,65.11438834787464
SUPERMARKET_3_228_NYC_2,7.56899664925204,78.51095668853986
SUPERMARKET_3_234_BOS_1,44.5552291474041,99.20416545555959
SUPERMARKET_3_234_BOS_2,87.64307435187669,94.85031887417883
SUPERMARKET_3_234_PHI_2,121.00706942103663,97.78982742875904
SUPERMARKET_3_234_PHI_3,81.4475488812891,51.973653135107334
SUPERMARKET_3_252_BOS_1,31.813032402344643,32.71321654082933
SUPERMARKET_3_252_BOS_2,65.06506145804143,65.47247052086176
SUPERMARKET_3_252_BOS_3,66.38829732225538,41.43616821118524
SUPERMARKET_3_252_NYC_1,24.0782581821086,34.41020105833344
SUPERMARKET_3_252_NYC_2,24.82621062151251,30.907233181060356
SUPERMARKET_3_252_NYC_3,46.23015885232795,40.13145686447984
SUPERMARKET_3_252_NYC_4,11.754206910447243,55.430926842019204
