id,date,0
SUPERMARKET_3_090_BOS_1,2016-03-28,343.48860835638635
SUPERMARKET_3_090_BOS_1,2016-04-04,277.9019670976324
SUPERMARKET_3_090_BOS_1,2016-04-11,244.78865783351864
SUPERMARKET_3_090_BOS_1,2016-04-18,226.88424858401012
SUPERMARKET_3_541_NYC_4,2016-03-28,11.90350581041698
SUPERMARKET_3_541_NYC_4,2016-04-04,11.961235274255026
SUPERMARKET_3_541_NYC_4,2016-04-11,11.988388567969611
SUPERMARKET_3_541_NYC_4,2016-04-18,12.015015087976344
SUPERMARKET_3_090_PHI_1,2016-03-28,141.43627811642662
SUPERMARKET_3_090_PHI_1,2016-04-04,112.93602449958443
SUPERMARKET_3_090_PHI_1,2016-04-11,99.08354355418828
SUPERMARKET_3_090_PHI_1,2016-04-18,91.82686813104304
SUPERMARKET_3_435_PHI_1,2016-03-28,87.48601068727284
SUPERMARKET_3_435_PHI_1,2016-04-04,69.51619316617787
SUPERMARKET_3_435_PHI_1,2016-04-11,57.5567095860134
SUPERMARKET_3_435_PHI_1,2016-04-18,49.51350423251106
SUPERMARKET_3_234_BOS_1,2016-03-28,0.9506919006738558
SUPERMARKET_3_234_BOS_1,2016-04-04,1.856951680339768
SUPERMARKET_3_234_BOS_1,2016-04-11,2.5642294105783
SUPERMARKET_3_234_BOS_1,2016-04-18,3.0518391717564155
SUPERMARKET_3_090_BOS_2,2016-03-28,412.58502583486427
SUPERMARKET_3_090_BOS_2,2016-04-04,369.76787251627223
SUPERMARKET_3_090_BOS_2,2016-04-11,365.8996483015814
SUPERMARKET_3_090_BOS_2,2016-04-18,389.38752419267246
SUPERMARKET_3_234_PHI_2,2016-03-28,2.4222303264616687
SUPERMARKET_3_234_PHI_2,2016-04-04,4.894224014936314
SUPERMARKET_3_234_PHI_2,2016-04-11,6.831350872522529
SUPERMARKET_3_234_PHI_2,2016-04-18,9.088738041475706
SUPERMARKET_3_435_PHI_3,2016-03-28,100.72511265695744
SUPERMARKET_3_435_PHI_3,2016-04-04,83.29222262175348
SUPERMARKET_3_435_PHI_3,2016-04-11,71.32472320908794
SUPERMARKET_3_435_PHI_3,2016-04-18,62.84374562628463
SUPERMARKET_3_090_PHI_3,2016-03-28,473.5120649173732
SUPERMARKET_3_090_PHI_3,2016-04-04,369.2208861710553
SUPERMARKET_3_090_PHI_3,2016-04-11,320.10690264773405
SUPERMARKET_3_090_PHI_3,2016-04-18,294.9397347052292
SUPERMARKET_3_120_NYC_4,2016-03-28,13.282118054337747
SUPERMARKET_3_120_NYC_4,2016-04-04,10.508497424655616
SUPERMARKET_3_120_NYC_4,2016-04-11,14.354950781654791
SUPERMARKET_3_120_NYC_4,2016-04-18,11.687971986874768
SUPERMARKET_3_090_PHI_2,2016-03-28,168.75162380378603
SUPERMARKET_3_090_PHI_2,2016-04-04,132.61234587739895
SUPERMARKET_3_090_PHI_2,2016-04-11,115.13588638065528
SUPERMARKET_3_090_PHI_2,2016-04-18,108.29414075469268
SUPERMARKET_3_234_PHI_3,2016-03-28,125.01570878023558
SUPERMARKET_3_234_PHI_3,2016-04-04,117.2338361663937
SUPERMARKET_3_234_PHI_3,2016-04-11,112.75889980958148
SUPERMARKET_3_234_PHI_3,2016-04-18,110.1329327535026
SUPERMARKET_3_234_BOS_2,2016-03-28,18.625348344966586
SUPERMARKET_3_234_BOS_2,2016-04-04,7.955064489171024
SUPERMARKET_3_234_BOS_2,2016-04-11,8.676238712047422
SUPERMARKET_3_234_BOS_2,2016-04-18,9.411954488072135
SUPERMARKET_3_714_NYC_4,2016-03-28,51.34004568608294
SUPERMARKET_3_714_NYC_4,2016-04-04,51.34004568608294
SUPERMARKET_3_714_NYC_4,2016-04-11,51.34004568608294
